## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.06387481767812273
0 1 -0.06827918277940953
0 2 -0.08785743396474605
0 3 0.07008208695718152
0 4 0.007767166244395807
0 5 0.08613473328146456
0 6 -0.04035079001436062
0 7 -0.008623160865076616
0 8 0.0765783279957646
0 9 -0.05699009767218766
0 10 -0.06326765548190483
0 11 0.09519201748833224
0 12 0.019271819198091827
0 13 0.07539082738525833
0 14 -0.03056164014935932
0 15 -0.07037689522148405
0 16 -0.08227622800107258
0 17 -0.0974180747766896
0 18 -0.09759608311843868
0 19 -0.07326650173851627
0 20 0.0048546635148081696
0 21 0.012475609067429564
0 22 -0.02827004703654242
0 23 0.002871894733311108
0 24 0.04632766186459873
0 25 0.04851905173488826
0 26 0.09127825724363223
0 27 0.07067838140353984
0 28 0.03938134090236452
0 29 -0.008443697730074196
0 30 -0.0061794756911695
