## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.041721795921185134
0 1 -0.06422655271606466
0 2 -0.03812549823853843
0 3 0.09558337291519078
0 4 -0.0077499299730153385
0 5 0.0998843868629046
0 6 0.07754022385112737
0 7 -0.07414677501407413
0 8 0.06575516976090613
0 9 0.080646097639958
0 10 -0.010209307771179817
0 11 -0.0605359612726654
0 12 0.04610486280206078
0 13 0.05310165603045523
0 14 -0.053873102809216096
0 15 0.06746305943570395
0 16 0.09934653763853615
0 17 -0.025375115465639305
0 18 -0.04412541895916287
0 19 -0.0534750990128454
0 20 0.09692282492517404
0 21 -0.07983098648008448
0 22 -0.08327148825102702
0 23 -0.0076018195758464635
0 24 -0.0054385269330139785
0 25 0.02014375531834011
0 26 0.01293822494447542
0 27 -0.05596917006764874
0 28 0.04865240361164264
0 29 0.08593735704044335
0 30 0.0586796437035401
0 31 0.0610259585082531
