## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.007856052400788918
0 1 -0.05083800204070906
0 2 0.06964820157706098
0 3 0.07955293880902238
0 4 -0.08267067291618169
0 5 -0.003463879053462242
0 6 -0.004285920636871353
0 7 -0.08414476134550992
0 8 0.028014856342189424
0 9 -0.0945118207717204
0 10 -0.045435671349493674
0 11 -0.039248038946642604
0 12 -0.007323703792684352
0 13 -0.08392028202372961
0 14 -0.05787831169808209
0 15 -0.03139087057844762
0 16 -0.015202575328189256
0 17 0.026617203681896778
0 18 -0.06518737032968103
0 19 0.06925204011447271
0 20 -0.07154462974734926
0 21 0.07490949136574111
0 22 0.0690970088094517
0 23 -0.03368202610300425
0 24 0.05848498751824852
0 25 -0.00991743958325699
0 26 -0.017344357827040358
0 27 -0.035665058015657045
0 28 0.019676882967283475
0 29 -0.011420670791665035
0 30 0.008797544370289467
0 31 0.06555367308597342
0 32 -0.05399155832644777
0 33 2.379680119895473E-4
0 34 0.09327687953657096
0 35 0.03846943570551896
0 36 0.01734121095911809
0 37 -0.09895520687003848
0 38 0.02628885582089424
