## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.044449918268994276
0 1 -0.08303665526535894
0 2 0.05351411418128649
0 3 0.03904796903474392
0 4 -0.05894011270101966
0 5 0.06029153153951277
0 6 0.029577385501784157
0 7 -0.05774022770900109
0 8 0.07812635096620583
0 9 0.07357959551006694
0 10 -0.07391298558642082
0 11 -0.07703324507796792
0 12 -0.09221684616581839
0 13 0.09000804481869674
0 14 0.05069350147390726
0 15 -0.028501260926788632
0 16 -0.08022810042111933
0 17 -0.06593663440340322
0 18 0.008214758766305917
0 19 -0.033477320971077806
0 20 -0.034831049977764636
0 21 0.05775720967407628
0 22 0.08151457335207926
0 23 -0.06555647345572432
0 24 -0.05679046876360822
0 25 0.09197718293512946
0 26 0.07800172604609056
0 27 0.07100573756853454
0 28 -0.056331860331552006
0 29 -0.022829786056726684
0 30 0.0010391129044922014
0 31 0.008072014510559156
0 32 0.0020586797259508683
0 33 -0.05070782617240232
0 34 -0.0798428648848719
0 35 -0.06917970146238833
0 36 -0.016669044078450528
0 37 -0.013625148763813011
0 38 0.03322274031235886
0 39 0.06315406411886215
0 40 0.004308495954291418
0 41 0.04384509474039078
