## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.015125047505766844
0 1 0.09488273534669557
0 2 0.09082391462086686
0 3 0.024828382137400365
0 4 -0.0026223196203765463
0 5 -0.044505968095369046
0 6 0.09557318496863819
0 7 0.04882926434722937
0 8 0.05477979166260123
0 9 0.021300443537879316
0 10 0.07839344824904396
0 11 0.028235284991185158
0 12 -0.07254297965578102
0 13 0.021263606872361614
0 14 -0.017708283105280356
0 15 0.08056159641716713
0 16 0.027513755823720606
0 17 0.05536626310633238
0 18 -0.007188675465316739
0 19 0.005948244893317365
0 20 0.07220422692847119
0 21 -0.06153061862958502
0 22 -0.08996688991402362
0 23 0.021785233210757652
0 24 -0.0014796404296335006
0 25 0.07744979039888676
0 26 -0.054861520006576785
0 27 -0.030519876787573015
0 28 -0.09443454475760632
0 29 0.058434746701760264
0 30 0.0659633809437167
0 31 0.0722043864914384
0 32 0.040928219411640585
0 33 0.08477363576124446
0 34 -0.07756306597956697
0 35 -0.06726446971253959
0 36 0.05693309972013137
0 37 -0.04623478802581287
0 38 -0.06531047868313962
0 39 -0.027285169810056686
0 40 0.009485676078719056
0 41 -0.09978128224611282
