## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.07042757331385857
0 1 0.052433050806861045
0 2 -0.008514080106161616
0 3 0.02481473445399646
0 4 -0.07323687142958481
0 5 -0.08322665020975743
0 6 0.08109207698248068
0 7 -0.01311066752812897
0 8 0.03144758626686628
0 9 -0.04096427826431764
0 10 0.09171127917781763
0 11 0.015716833190505843
0 12 0.0496204091979915
0 13 -0.02296000751605917
0 14 -0.0035637414470846267
0 15 0.04183151901748245
0 16 0.028263716411943033
0 17 -0.019226854021960296
0 18 -0.082973545029005
0 19 0.006039582995390958
0 20 0.06179313211252061
0 21 0.022715491737225625
0 22 0.09136704968984556
0 23 -0.04126390387282947
0 24 0.053856627241289375
0 25 -0.09942946374302522
0 26 0.013095763037254345
0 27 -0.0560095447255285
0 28 -0.04713781671086708
0 29 0.06968614227996145
0 30 0.05667489767074585
