## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.02642718756532407
0 1 0.0635885750742027
0 2 -0.008644359345754535
0 3 0.011644426587244128
0 4 0.049983765520325574
0 5 -0.07506350603801958
0 6 0.027945562166608234
0 7 -0.07828784698404685
0 8 0.06502122837226573
0 9 -0.0030129139802936677
0 10 -0.021272128099608135
0 11 0.03837081461619043
0 12 0.06455805994753883
0 13 -0.003928307099694171
0 14 -0.07926148473692149
0 15 0.09466714332302563
0 16 -0.06512014573830964
0 17 0.06667256967065448
0 18 -0.08801645182353188
0 19 0.003207766689104919
0 20 -0.030337720418236784
0 21 0.008365685644647987
0 22 0.05411381293208913
0 23 0.02469133071532317
0 24 -0.04864979066765193
0 25 0.02592141019269216
0 26 -0.03502066367515434
0 27 -0.08699394246316229
0 28 -0.009653340970829906
0 29 -0.054142509615707865
0 30 0.07297285220564136
0 31 -0.019701093435287476
