## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.07229521857206206
0 1 -0.025211325736641373
0 2 0.03203012664472488
0 3 0.04246945901466959
0 4 0.02502552638728431
0 5 -0.002809781447193497
0 6 0.07226455745449506
0 7 0.06482119220562667
0 8 0.004103945182228183
0 9 -0.0838627342331891
0 10 -0.0034351877096840573
0 11 -0.053510036914834025
0 12 0.014455659200028812
0 13 0.08375371163307356
0 14 0.04511351119649262
0 15 -0.09201932456278135
0 16 0.01704732849175697
0 17 -0.004150227432873358
0 18 0.035957494572240206
0 19 0.09293245901354243
0 20 -0.026115964924011973
0 21 -0.012997720298257354
0 22 0.0666713904643296
0 23 0.049843529524876876
0 24 0.09430318767366874
0 25 0.017573601822456764
0 26 -0.022994728910295508
0 27 -0.012777598405612272
0 28 -0.06509084218500856
0 29 -0.0017672734953481936
0 30 -0.06957425688400742
0 31 0.01901144454954097
0 32 -0.019386560640046874
0 33 0.08993296868655043
0 34 0.07049307311601914
0 35 -0.08352790890739009
0 36 -0.07346479231326986
0 37 0.0661685582775613
0 38 -0.06423930823802948
