## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.038083351793552114
0 1 -0.013172007141678608
0 2 -0.04984158222891005
0 3 0.03563937636919121
0 4 0.048741741852419265
0 5 0.031819660562394686
0 6 0.03355523806847277
0 7 -0.03221093305729624
0 8 0.03010868073365671
0 9 0.0935896474768753
0 10 0.023123688400437846
0 11 0.038531536636767415
0 12 0.05516196936067487
0 13 -0.08461385178392804
0 14 0.022224952406107435
0 15 -0.05389392576844116
0 16 -0.07189384350743594
0 17 0.04877557532383321
0 18 -0.04006560067544489
0 19 -0.03798462678125647
0 20 0.01591224112055144
0 21 0.07700804955281476
0 22 -0.02878513037523836
0 23 -0.06421364463532597
0 24 -0.04684666213459093
0 25 -0.01319980413370084
0 26 0.037006641007652656
0 27 -0.07967826321245482
0 28 0.059955579531462924
0 29 0.021186840900213125
0 30 -0.0503023107007044
0 31 -0.05296529084444046
