## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.07579353269729718
0 1 -0.06392455995392078
0 2 -0.08636444320456654
0 3 -0.02723591991315189
0 4 0.07248393294107049
0 5 0.045340720859105225
0 6 -4.1445241588726695E-4
0 7 0.08462528082406025
0 8 -0.08760869117492295
0 9 -0.03317114945901436
0 10 0.03202828692699119
0 11 0.0021901583126037742
0 12 -0.022624984107920795
0 13 -0.0147481182213519
0 14 -0.04071283649092838
0 15 0.02570811581645985
0 16 0.043720083594844174
0 17 0.0963893011054697
0 18 -0.038360994424627926
0 19 -0.09148602436150491
0 20 -0.04349156847226035
0 21 0.007201964975738317
0 22 -0.02119814699397669
0 23 0.020614810185889343
0 24 -0.044337903645463014
0 25 -0.054144421925577155
0 26 -0.034151447890910236
0 27 -0.0072193729096661
0 28 -0.0697181993449058
0 29 0.05689888458455227
0 30 -0.00938829779624939
