## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.07224161134920268
0 1 -0.0022591499337173454
0 2 0.00455511918298915
0 3 0.09098589491628607
0 4 0.01751463345922128
0 5 0.09041955640994756
0 6 -0.0366803580520525
0 7 0.05181726050071831
0 8 0.04685008718768071
0 9 -0.07894139350261917
0 10 -0.013377945656753928
0 11 0.05582651981788198
0 12 -0.09556040934746614
0 13 0.06771107954357579
0 14 0.03549870295439526
0 15 -0.06803960992549168
0 16 -0.017349175241395558
0 17 -0.026341407182473936
0 18 0.020304213440732393
0 19 0.08724115179375272
0 20 -0.02766391652185436
0 21 -0.07862393141337377
0 22 0.0759613915823207
0 23 0.07116757422948143
0 24 -0.024259001872269658
0 25 -0.06695061496545719
0 26 -0.029479819484427724
0 27 -0.08265437390679164
0 28 -0.07202667809582074
0 29 0.0047140782931136705
0 30 -0.01323669654224224
0 31 -0.04053715051856873
0 32 0.08953635401607123
0 33 0.010339254197344232
0 34 -0.04529868039103869
0 35 0.09062447456405856
0 36 -0.06533003310634444
0 37 -0.09135345839591438
0 38 -0.08097813288569904
0 39 0.06635050319969632
0 40 0.048240388582071934
0 41 0.07402876764535904
