## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.05203405819541883
0 1 0.021474279539356288
0 2 0.035333257426250174
0 3 -0.06341771742708971
0 4 -0.03560432732041698
0 5 -0.020556831313376822
0 6 -0.01851195201388458
0 7 0.09530269566625446
0 8 -0.013041789162505564
0 9 0.08870732125589145
0 10 0.08634045743132708
0 11 0.0477468696656716
0 12 0.09147011128424128
0 13 -0.038955469529351625
0 14 0.002995068854953587
0 15 0.009100695439375323
0 16 -0.03177177215163201
0 17 -0.0827145207528213
0 18 -0.059613504263205656
0 19 -0.007490773952681216
0 20 0.09888866052617186
0 21 -0.08262141438514382
0 22 0.044701909715280645
0 23 -0.07125736183078302
0 24 -0.009008966355542816
0 25 0.05100743789692793
0 26 -0.09539468083528657
0 27 -0.07434582579765082
0 28 -0.046444175395684115
0 29 0.04040485500720145
0 30 0.03937276689050159
0 31 -0.08993014574899483
0 32 0.04758538560494153
0 33 0.07129378616243456
0 34 0.021939899612940947
0 35 -0.019120084036235677
0 36 -0.07858828145859242
0 37 0.05115566100710957
0 38 0.09565259516239166
