## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.004104096889417385
0 1 -0.0825097653205966
0 2 -0.042271045966319816
0 3 0.08131457066953088
0 4 0.036612616016568345
0 5 -0.08965034119397364
0 6 -0.04561124058542168
0 7 -0.007487113737141584
0 8 -0.072222356930808
0 9 0.007018722857180109
0 10 0.09520706589355381
0 11 0.07397242503021972
0 12 -0.02895426938901627
0 13 0.017808762572812144
0 14 -0.0032035677779434324
0 15 0.08546199962407705
0 16 0.0057546913502168956
0 17 -0.05094775114149997
0 18 0.02572285268494794
0 19 0.04890060420199157
0 20 0.033886045141653165
0 21 -0.05934120927564118
0 22 0.036001148164256605
0 23 0.04881890698477599
0 24 -0.08828860668552796
0 25 0.04833243354169484
0 26 -0.0884268846788013
0 27 -0.060626660268241206
0 28 0.09321237787791384
0 29 -0.01751866137320634
0 30 0.0459127314388752
