## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.09702586085298844
0 1 0.012063221063337721
0 2 0.054730508740408024
0 3 0.09514450517976493
0 4 0.048192702277773294
0 5 0.059116481562827554
0 6 -0.05207212942026663
0 7 -0.04268639740168007
0 8 -0.05483685684133183
0 9 -0.0593147282174505
0 10 0.06865660575980347
0 11 0.0021931771050893835
0 12 0.05099015836887179
0 13 0.024055767983367678
0 14 0.04450910473328027
0 15 -0.0023440437899661603
0 16 -0.058492120329481784
0 17 0.03849138523177065
0 18 0.05316447026357374
0 19 0.03918613450277899
0 20 0.05510291715251522
0 21 0.0029040462560148503
0 22 -0.05274793574432988
0 23 0.010149726243430064
0 24 -0.02203091600773077
0 25 -0.020587059591351896
0 26 0.011920823590147171
0 27 -0.09499759067855015
0 28 -0.026972886458902612
0 29 -0.03561635232231129
0 30 0.09374092362977604
0 31 0.09825239497045729
0 32 -0.04989597571709774
0 33 0.05591890792249603
0 34 -0.01751265734311467
0 35 0.09015304807097288
0 36 -0.013321903338553752
0 37 0.05342071983375323
0 38 -0.06901886314153671
