## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.09236559043851957
0 1 0.06174778484889119
0 2 0.06675924257813999
0 3 -0.06413085955962754
0 4 0.0723502006009923
0 5 -0.011435542803492547
0 6 -0.02316344611686205
0 7 0.04264936894684002
0 8 -0.029280441585915844
0 9 0.025658222390189448
0 10 -0.04690626457926222
0 11 -0.044822111323258605
0 12 0.09999692183433379
0 13 0.06451736845590496
0 14 0.01681996274925907
0 15 -0.09815391615971142
0 16 -0.05502285791117173
0 17 0.05869004853018815
0 18 -0.009905231959195706
0 19 0.006785946801706153
0 20 0.07851027102642563
0 21 0.07844098793211314
0 22 -0.04966078079093124
0 23 -0.007528940797095847
0 24 -0.00777140769150159
0 25 0.08016967212107738
0 26 -0.07826168487319317
0 27 -0.09297873320208186
0 28 0.012619095173382056
0 29 -0.0024561008188982935
0 30 0.0016506830074363569
0 31 -0.045307402430693866
0 32 0.06527604824614829
0 33 0.053220260632040564
0 34 0.09279776291354594
0 35 -0.091170150115668
0 36 -0.001945938853881473
0 37 0.05634243497252584
0 38 0.015646214239916332
0 39 0.0788398982422442
0 40 -0.04626060151985414
0 41 0.06430432200431824
