## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.0808526115756238
0 1 -0.05653032824905107
0 2 0.03463289907285751
0 3 -0.044063193481668116
0 4 0.07490274863863637
0 5 0.04958396409687082
0 6 0.0956557625325258
0 7 -0.06726838460930122
0 8 -0.0967676682261461
0 9 -0.024497132035960538
0 10 -0.008069418106290206
0 11 0.08969583839906543
0 12 0.0318158984559015
0 13 -0.06914565075441878
0 14 -0.08172461649370977
0 15 -0.019745460945472863
0 16 -0.04768787163806053
0 17 -0.08261015652125227
0 18 0.013580641471033102
0 19 -0.06334077502987209
0 20 0.07002876127126845
0 21 0.08681487206144875
0 22 0.01277418547046106
0 23 0.010264408170091822
0 24 0.09436047613402224
0 25 -0.008136962641485572
0 26 -0.011399413744062495
0 27 -0.07916375995078619
0 28 -0.08955576147757226
0 29 -0.0713432636214672
0 30 0.06799580156803131
