## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.08121057032221897
0 1 -0.08133947080807917
0 2 0.03699478599045844
0 3 -0.08874195284169774
0 4 0.03652026895603385
0 5 0.01726287210784668
0 6 0.05773820962639159
0 7 0.04158574521669727
0 8 -0.01855924303745169
0 9 -0.08740375986735859
0 10 -0.03425775763375893
0 11 0.012066519215462085
0 12 0.020455858149014888
0 13 0.0094362030541034
0 14 -0.02830648473952296
0 15 -0.035522485409560364
0 16 -0.058735562909707016
0 17 -0.0013324750791600753
0 18 0.011620106791961871
0 19 0.10041902307448781
0 20 0.012710461338446843
0 21 0.03102686075554478
0 22 -0.034969384180880164
0 23 -0.024461560612320746
0 24 -0.08209692039430057
0 25 -0.009835847878159353
0 26 -0.056700262838726034
0 27 0.036991438270519074
0 28 0.05020954984170045
0 29 0.03780595549523486
0 30 0.09695631265640259
