## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.04347101759206865
0 1 -0.0336166686457596
0 2 -0.07551939434917877
0 3 -0.03563907011656695
0 4 0.07777869246720794
0 5 0.00714032263024724
0 6 -0.029865692008452994
0 7 -0.02143362538461485
0 8 -0.06309054182649358
0 9 -0.08141030666425374
0 10 0.03883287068073022
0 11 -0.06439110490999833
0 12 -0.0646733330047021
0 13 0.08502868661541632
0 14 -0.03159264860912024
0 15 0.06403773871429859
0 16 0.08966467526363825
0 17 0.09593495394219781
0 18 0.093021493642043
0 19 0.05061145851996288
0 20 -0.026589397534974697
0 21 -0.05705700360385128
0 22 0.033128161416047665
0 23 0.018484773695809024
0 24 0.08469112046675274
0 25 -0.0823060095225835
0 26 -0.08206219329975759
0 27 -0.027678270048466867
0 28 -0.0837848115465871
0 29 0.062409786186792375
0 30 -0.07334785163402557
