## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.07410715271737844
0 1 -0.021594729932346533
0 2 -0.030560437054373904
0 3 0.03058281317515565
0 4 -0.07839125572661702
0 5 0.09181707911574104
0 6 0.05597566009654577
0 7 0.0025672450968242306
0 8 0.008210295632572234
0 9 -0.09453594231476499
0 10 0.0996793321302771
0 11 -0.017156173402622547
0 12 -0.01684444476471347
0 13 -0.05495172431265174
0 14 0.07858488600758406
0 15 0.08268616512789242
0 16 0.044285199401245395
0 17 -0.03239666868493484
0 18 -0.004735742825017144
0 19 -0.06590166474891093
0 20 0.012540429731730763
0 21 -0.07430994663648788
0 22 0.05485881376586152
0 23 0.0920759691163146
0 24 0.07218910367938647
0 25 -0.031278788622553545
0 26 -0.08056321719274573
0 27 -0.08839131707757505
0 28 0.047125606642952185
0 29 -0.02255309684515723
0 30 0.029112550687921103
0 31 0.05848832232972804
0 32 0.0794776398628108
0 33 0.05873041578628735
0 34 0.0026082240037467843
0 35 0.02188885805585722
0 36 -0.07256652118950797
0 37 -0.06623590522791696
0 38 0.02578031906325547
0 39 0.03221906172043117
0 40 -0.061025674659601715
0 41 0.0836176946759224
