## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.046891222220446845
0 1 0.0760656340614318
0 2 0.012957121582465486
0 3 0.10028498181974065
0 4 0.009223488064102078
0 5 0.035306478242578515
0 6 0.0011350981172558105
0 7 0.09417747762066994
0 8 -0.0915523445784935
0 9 0.06395291070020395
0 10 -0.0737808979658646
0 11 -0.052562211044677884
0 12 -0.006622529252016795
0 13 -0.05317723904160659
0 14 0.09450559852032665
0 15 -0.01122905174240014
0 16 -0.012949773170493666
0 17 0.03874264041916607
0 18 0.028122615701470094
0 19 -0.07454712356611354
0 20 -0.07140993649272209
0 21 -0.01954796745787913
0 22 -0.018681309196812466
0 23 0.02534100571265796
0 24 -0.05762425620331191
0 25 0.04553344836938354
0 26 0.031777484890859437
0 27 0.0730531245127488
0 28 0.02358685584606021
0 29 -0.07892339624070026
0 30 0.04424346967814265
0 31 0.08118612415229658
0 32 0.08127997088692068
0 33 0.02952659822572943
0 34 -0.06463994792563961
0 35 -0.03739886663383913
0 36 0.046476430132885375
0 37 -0.043655483186139515
0 38 0.03812946010952932
0 39 -0.06591390777337075
0 40 -0.024103122151184483
0 41 -0.06740570068359375
