## RankNet
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 0.09707179858443109 0.05970808700046512 -0.2119632798663894 -0.15319027695500315 -0.0707606442667958 -0.0777810942620163 0.04909823272830995 0.21997413269208357 0.09187467944969609 0.010366890784273919
0 1 -0.06532957149616163 -0.10786212912779677 -0.38239106988356303 -0.3507804443030065 0.029159016958774514 -0.19752212488243046 0.15565296035739362 0.5623623323991267 0.2260086378233903 0.12093250776667641
0 2 0.06648681111748615 -0.04949788400339295 -0.06549799761458489 -0.10552865541025043 -0.027049440614722448 -0.0017811835518890017 -7.205662981537851E-4 0.05933807827043716 0.01776115353026573 0.010968422755691301
0 3 0.11260678529601009 -0.22430876957192045 -0.7106827323627593 -0.5869367457603119 -0.040385982505439975 -0.26249214417051847 0.08718367632938195 0.8725792860698477 0.33027795375915375 0.11811698966283851
0 4 0.07602061981926497 -0.08196672669750978 -0.2741190601776429 -0.23263926476484073 -0.013527379107495569 0.02720524098974082 0.0804406085611808 0.3118824229825091 0.18085514846722148 0.02704193181586608
0 5 0.0480038193214496 -0.1546948941653108 -0.4534249005609992 -0.3732371332239902 -0.03599661505405336 -0.029067856859970518 0.05618731181212477 0.3553249919311523 0.14605808075480475 -0.035969563017426175
0 6 -0.06373387103032212 0.11898335794484417 0.8011461086458919 0.7930642853321195 -0.03386716918526987 0.18000828633765675 -0.18446158997064963 -1.1613861469266724 -0.4098254331545589 -0.1203595532997746
0 7 0.08362447345989578 -0.03666028519464476 -0.4665589443681703 -0.4691081294329599 0.019763622361826712 -0.1711998380088096 0.16379898999885442 0.614517503427641 0.311649131673012 0.008495849121320655
0 8 0.034770993557682844 0.05597387811216459 -0.18426186875406494 -0.1255496889701082 0.1050043750903923 -0.009581158913412833 -0.01622167842174783 0.3045650092587724 0.13534039853101237 0.09832503384940267
0 9 -0.06090198711885988 -0.07331992741699928 -0.12580652359383332 -0.09257036235770823 -0.004363303032374661 -0.06418831408269093 0.09619595157377456 -0.006167978994534935 0.07956061488824519 0.0795851626726057
0 10 0.017466035120728154 0.10039334365692557 0.14898260533828775 0.05951547829627116 0.002735191055102824 0.028813220655889565 -0.02573810093758368 -0.14146358293070083 -0.08701815400356991 -0.04922242636374926
0 11 -0.05899641385791246 0.042321238679600505 0.027007945774392132 0.12284861491349193 -0.10120505491378103 0.10397310400237557 0.008621970617947705 -0.1905134918829216 -0.06635570988087448 -0.01368368626544715
0 12 0.005725986519285086 -0.09015236023155887 -0.3714468007997795 -0.42398431837513306 0.06266786636550817 -0.029507374291748045 0.03046825735552138 0.514358684816407 0.1626790721423323 -0.05027592510205014
0 13 -0.07957184984217879 -0.04874719882244722 -0.2408003225540915 -0.18229561830627622 0.10459470975562862 -0.07276128968902547 0.04488614770594904 0.1996239878655972 0.1689183565250389 0.0023305854109217958
0 14 -0.04754655527010941 0.014910883032069128 -0.051684449712081075 -0.1259366345629718 -0.026939220051658313 -0.10237808518855991 0.024690553735596563 0.042068848346753215 0.09202543349091959 0.09093593979569112
0 15 0.030705715065440994 0.03117003373399927 -0.17808947699250188 -0.003355866341210455 -0.033947473015929444 -0.11439609321094613 -0.02899143411497314 0.20997145492671576 0.004615967498269784 0.10094047760125477
0 16 0.07863443283288851 -0.08260381643463867 -0.10125774969153167 -0.1650741480950963 -0.08143305352134936 -0.0643297262983513 0.00749040789133137 0.21774981277893435 0.11082165401586631 0.058028187883959456
