## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.08455186987072705
0 1 -0.03610100052234298
0 2 0.0160783830339045
0 3 -0.05597240192308744
0 4 0.04240739473716111
0 5 0.03669207594869978
0 6 0.02299831283237431
0 7 0.04562134285871879
0 8 0.09734715216646131
0 9 0.0758872949725603
0 10 0.02362168584976807
0 11 -0.09291437191443472
0 12 0.07720190559152527
0 13 -0.03705985614735147
0 14 -0.042183748326889994
0 15 -0.03315948294847653
0 16 -0.06354781547271379
0 17 0.04393292672950776
0 18 -0.011840853184216538
0 19 -0.01941272347177207
0 20 0.009605009831220365
0 21 -0.0870832575444675
0 22 -0.010857038662959983
0 23 -0.05795221684554267
0 24 3.433634168375921E-4
0 25 -0.05023596495475026
0 26 0.07551069907392534
0 27 -0.0070022315085844795
0 28 0.05922711626727344
0 29 -0.02563258705114574
0 30 -0.010160887613892555
