## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.00236822647408203
0 1 -0.0011054285544622822
0 2 -0.053153457977463216
0 3 -0.05554239859440217
0 4 -0.09867616819935365
0 5 0.07906534201864299
0 6 -0.05146792234578461
0 7 -0.08111217335788656
0 8 0.01602304680866627
0 9 0.09499212798327075
0 10 0.06525490617408411
0 11 0.02768306864356702
0 12 -0.015784111613401035
0 13 0.07756991184630216
0 14 0.028143296680847262
0 15 0.061995261688369926
0 16 -0.05703855498518003
0 17 0.06342165848721325
0 18 0.07397368077548011
0 19 -0.02153151039154659
0 20 0.03591714514895592
0 21 -0.09927295969406884
0 22 -0.06800555529620793
0 23 0.022588840490502304
0 24 -0.0952071511288506
0 25 0.04994701010863024
0 26 -0.09029679218428098
0 27 -0.021778866487522287
0 28 -0.07003909355672791
0 29 0.06916834293366064
0 30 -0.04349026686921952
0 31 -0.05122020476693648
0 32 0.04823586199546377
0 33 0.04008001242846479
0 34 -0.002095540481943375
0 35 -0.03127079764236094
0 36 0.059853590857425365
0 37 -0.083941753778989
0 38 0.004785782191902399
