## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.07344458879588792
0 1 -0.025278005530241864
0 2 -0.059853637205075534
0 3 -0.012214934243535685
0 4 0.04505483578749869
0 5 -0.017917785235969094
0 6 0.06452474858774981
0 7 -0.035562419018250656
0 8 0.01636597609770682
0 9 0.04079325188677767
0 10 -0.09518606639338835
0 11 0.010271236175474287
0 12 0.005083767457343445
0 13 -0.01175521359513079
0 14 0.01339585376800481
0 15 -0.038928262197542716
0 16 0.03177934348113359
0 17 -0.05760603927563599
0 18 0.03331632452803999
0 19 0.092435139764059
0 20 -0.03700597763590481
0 21 0.09509929334928523
0 22 0.006035735265215367
0 23 -0.073544471600354
0 24 0.05582445179852788
0 25 -0.052706436828404125
0 26 0.06891760780019329
0 27 0.042518873015723053
0 28 0.01359404578437362
0 29 -0.09135853376935794
0 30 -0.047813039273023605
