## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.09160722687668856
0 1 -0.0726176652219744
0 2 -0.02879634296880016
0 3 -0.0649106518942201
0 4 -0.040204369911533075
0 5 -0.0051065954857597755
0 6 -0.0011065824430774183
0 7 0.0027346416545420693
0 8 0.02591455877258562
0 9 0.03968080011179629
0 10 -0.007387096418673679
0 11 0.05168434978915494
0 12 -0.0747657138196933
0 13 0.028677275460773793
0 14 0.046300471872753775
0 15 -0.010540587034948475
0 16 0.04612156850770243
0 17 -0.030516979795218266
0 18 -0.024688192268821903
0 19 -0.07073666178060878
0 20 0.06796750776915003
0 21 -0.06162320956118437
0 22 0.02763635656612285
0 23 -0.031141958751121367
0 24 -0.05194562638832715
0 25 -0.06563164650181447
0 26 0.02635503323190492
0 27 0.008753833472384983
0 28 -0.08671235568690722
0 29 0.033693659396421195
0 30 -0.010469470600208686
0 31 0.0355524942278862
