## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.0883988007630727
0 1 -0.08890179347873359
0 2 0.05597795781530068
0 3 0.016840828338339487
0 4 0.015540483429092863
0 5 -0.0524019484003243
0 6 0.04009912640752187
0 7 0.07914144897070549
0 8 0.0031862242006195263
0 9 0.02462774139953253
0 10 0.010962193819781568
0 11 -0.023144980114743335
0 12 0.03885627351126739
0 13 -0.010952591971912172
0 14 0.024969132936307526
0 15 -0.06833307122088708
0 16 -0.06050231153947833
0 17 0.004176834641778666
0 18 0.03363222952112378
0 19 0.08306490146176179
0 20 -0.06870314211155308
0 21 0.08141471934783279
0 22 0.00958728856820746
0 23 0.09874944933999646
0 24 -0.0032028274925180846
0 25 0.07350191907920998
0 26 -0.05117224047838039
0 27 0.071455020829532
0 28 0.00958956272060182
0 29 -0.09714021885603935
0 30 0.056255405611002264
0 31 0.08569643309249324
0 32 -0.014324951286845675
0 33 -0.037001379817331745
0 34 -0.011726331947117538
0 35 0.03892947381659342
0 36 -0.01213372964411974
0 37 0.01949003416163677
0 38 -0.09668270498514175
