## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.03405380218923036
0 1 0.02958143802004367
0 2 -0.05901458642213232
0 3 -0.03390832101922678
0 4 0.047799689131654284
0 5 -0.02254820165023975
0 6 -0.026885714536378166
0 7 -0.009448398466816266
0 8 0.050024904827668616
0 9 0.07676757466837675
0 10 -0.0441852532650179
0 11 0.03811944891973312
0 12 0.054293448156755734
0 13 0.09417288989400047
0 14 0.005771448357731379
0 15 -0.03571101703302728
0 16 0.020740253522577058
0 17 -0.040754461571990426
0 18 -0.01675841521268861
0 19 0.08578930560234613
0 20 0.022210199739385473
0 21 -0.018635293679855173
0 22 -0.08700711982300724
0 23 0.03712855442519835
0 24 0.05818187766064171
0 25 0.09056085640555582
0 26 0.08918937870300485
0 27 -0.07826790381919149
0 28 0.010443336747627593
0 29 0.06368294734916294
0 30 3.7730025580857187E-4
0 31 0.07535067998694041
0 32 -0.05815958476090859
0 33 -0.004217165534413201
0 34 -0.04508667732718238
0 35 0.014802302490172699
0 36 0.058069283958701874
0 37 0.05714771786133992
0 38 0.09184487164020538
0 39 0.033408702441023716
0 40 -0.014868428847166259
0 41 -0.004871237091720104
