## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.054798247570064566
0 1 -0.06031415213637722
0 2 -0.042881571772514365
0 3 0.08542727913742738
0 4 0.04371975497142843
0 5 0.04725925133314479
0 6 0.054493911853793
0 7 0.03938191763239233
0 8 -0.006290999631640697
0 9 0.026560220026420958
0 10 -0.012656244436073124
0 11 0.005132507140470739
0 12 0.05013402312375362
0 13 0.07364023026242061
0 14 -0.03548471684708686
0 15 -0.036645459657473234
0 16 0.05836121281309397
0 17 -0.01990533116812223
0 18 0.07148476274987225
0 19 -0.0939978216782801
0 20 -0.07914346906288004
0 21 0.06400927594435914
0 22 0.051101750894508184
0 23 0.07360556821500906
0 24 0.012969936992986703
0 25 0.003889656261389573
0 26 -0.09256007579768974
0 27 0.007646602824156271
0 28 -0.034108942585904994
0 29 -0.01473698077141582
0 30 0.07925313463690013
0 31 0.08871143710158343
0 32 -0.0033891662376067918
0 33 0.0779925345924911
0 34 0.07791660125261443
0 35 -0.04119931654002568
0 36 -0.023157695550119713
0 37 -0.03860811077134691
0 38 0.016513808805179296
0 39 0.05873876492346532
0 40 -0.08037425996295085
0 41 0.0874016210436821
