## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.006003883015563908
0 1 0.052707100616240024
0 2 0.04531133099461814
0 3 -0.026534394493126848
0 4 -0.044890507454770016
0 5 0.09406678656434299
0 6 -0.06214671795223093
0 7 -0.03493448876890356
0 8 -0.09198142527910697
0 9 0.09731179245794823
0 10 -0.06099233657339656
0 11 -0.04531831175806925
0 12 -0.03725727307955471
0 13 -0.0031586348823894874
0 14 0.04807956896387679
0 15 0.024711217929008395
0 16 -0.05676768814008292
0 17 0.0926536494811536
0 18 -0.013429178018999476
0 19 -0.06749104208152835
0 20 0.06252962501756297
0 21 0.07597284679731289
0 22 0.00934559084340279
0 23 -0.07945687502843625
0 24 -0.059778958407131
0 25 0.01844326443797115
0 26 -0.07694977037819511
0 27 0.0863021555753164
0 28 0.029466331659161432
0 29 -0.026531724367657078
0 30 0.03306514802837447
0 31 0.03407322495869215
0 32 0.055598686841520854
0 33 0.09047106826870913
0 34 0.0736136614479258
0 35 0.018164833565527963
0 36 0.09673588609404782
0 37 -0.012051926386169901
0 38 0.03466399386525154
