## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.06239236796160332
0 1 -0.007269000308067376
0 2 0.030409889850628632
0 3 -0.0667135015947922
0 4 -0.09083043739673918
0 5 0.0957056359429334
0 6 0.0929552859170814
0 7 -0.009386842654760377
0 8 -0.00532142508224818
0 9 0.025594268322978748
0 10 -0.03304636646998229
0 11 -0.08406547613775657
0 12 -0.00880551664285491
0 13 -0.0711687873753636
0 14 -0.07461311396054006
0 15 0.033101160068769425
0 16 0.04229536444380602
0 17 -0.00113506762109172
0 18 0.0500451536708602
0 19 0.005830417851303986
0 20 0.04043131062019924
0 21 -0.08328034296926094
0 22 -0.08979162625594214
0 23 -0.03129507929434268
0 24 -0.06868059454610578
0 25 -0.0980854869608326
0 26 0.08778339574492662
0 27 0.011365805079877746
0 28 0.031626092920609694
0 29 0.049341635881557856
0 30 -0.08361125230239125
0 31 -0.03106925052954914
0 32 0.06604591399910502
0 33 -0.06967061239409716
0 34 0.06945716980992833
0 35 -0.07262630934232192
0 36 -0.0015483713625331237
0 37 -0.09027844527451455
0 38 -0.0035279809962958097
