## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.09094515090978934
0 1 -0.0868036996378987
0 2 0.004414636300925498
0 3 -0.05491612888539354
0 4 -0.0018597226114810284
0 5 -0.021092206105740443
0 6 -0.07102871504167474
0 7 0.02603593395685961
0 8 0.05663235637507065
0 9 0.015957096228167857
0 10 -0.05420015588727786
0 11 0.013601406210115144
0 12 0.082088171593762
0 13 -0.06789319822174691
0 14 0.04612914913708396
0 15 -0.02647300240212312
0 16 -0.0852240288324736
0 17 0.006357181774899454
0 18 0.043934048758965456
0 19 -0.0064714193719146084
0 20 0.05668365733783559
0 21 0.05811587182360684
0 22 0.0039902111157071405
0 23 -0.09326867218030403
0 24 0.034701024259540955
0 25 -0.021672936822407188
0 26 -0.036502646625022804
0 27 -0.0470478949503815
0 28 -0.030158372317651828
0 29 0.025833510255992363
0 30 0.053038999268801644
0 31 -0.06845203787088394
