## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.01353354872584742
0 1 0.10162322255633541
0 2 -0.08519411361542961
0 3 -0.01870398191906949
0 4 -0.09300841730232334
0 5 -0.037025369130015855
0 6 0.05264086147993659
0 7 -0.0946501715506313
0 8 0.06718097257787972
0 9 -0.09030191042490275
0 10 -0.06065963942814089
0 11 -0.012126339120267613
0 12 -0.05172152026500738
0 13 0.04742704577811689
0 14 0.09048015509049193
0 15 0.0685574356109516
0 16 -0.0025885305242962144
0 17 0.00923614777668875
0 18 -0.00973438566742769
0 19 0.08218444647491323
0 20 -0.05759777766981157
0 21 0.033036635856859904
0 22 -0.07972222306376742
0 23 -0.021301916464999078
0 24 0.06645372267904223
0 25 0.016768587144854068
0 26 0.03375348507262487
0 27 -0.07530563248319833
0 28 -0.07622795837104533
0 29 -0.05886040447747195
0 30 -0.032439288797070566
0 31 -0.045335122358680834
0 32 0.03569559677831828
0 33 -0.0769159702778297
0 34 -0.03196542361706903
0 35 -0.06769766969163941
0 36 -0.07914187266335117
0 37 0.02867364166592915
0 38 0.05889236927032471
