## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.07948761461574105
0 1 0.0762781914034316
0 2 0.047117330038338436
0 3 -0.03195341593171238
0 4 -0.07984054715570267
0 5 0.0471176186614258
0 6 0.016431496518731117
0 7 0.10018730822322353
0 8 -0.026058772378829396
0 9 -0.025895154362825728
0 10 -0.02339311655006681
0 11 -0.04587881522418063
0 12 0.08017377264508466
0 13 -0.05247017367982724
0 14 0.044224735861557896
0 15 0.0874383560432186
0 16 0.022004864375540136
0 17 0.008046783090078632
0 18 0.07203098572719627
0 19 0.06803890582307692
0 20 -0.03328803590446641
0 21 -0.08679375396298594
0 22 0.09864997219979797
0 23 -0.05328908690405586
0 24 0.08904436352466188
0 25 -0.0027881711127553653
0 26 -0.05212339275623516
0 27 0.02872134025224262
0 28 -0.013814526769439091
0 29 -0.014890801429659867
0 30 0.09885232895612717
