## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.05642831884688479
0 1 0.01981127548685763
0 2 -0.003185886311131544
0 3 -0.05340387015613239
0 4 0.0019384105320511007
0 5 -0.03678490047855892
0 6 0.0866242631753371
0 7 0.03622629253495095
0 8 0.07405516475606332
0 9 -0.03610232181618212
0 10 -0.06881408196689105
0 11 0.07942240073690611
0 12 0.01402532441436584
0 13 -0.05251440132538735
0 14 0.03480075986325523
0 15 0.09448018136139988
0 16 -0.036212641283277634
0 17 0.04773279237577751
0 18 -0.008117693240321655
0 19 -0.04740185129668641
0 20 0.09015845724905183
0 21 -0.09684749036392466
0 22 0.04724679735760058
0 23 -0.09053336736145526
0 24 0.013023078956125905
0 25 0.03285767708706885
0 26 -0.0010068437138556195
0 27 -0.04457623971595875
0 28 0.0814892048505759
0 29 -0.004379311502633107
0 30 0.04615918384611065
0 31 0.021033021002557054
0 32 0.0756367009081294
0 33 -0.038679550895423645
0 34 -0.0011935498247166137
0 35 0.09815084268289408
0 36 -0.061123320244896896
0 37 -0.0021558866044039055
0 38 -0.017947280779480934
