## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.09438239592387522
0 1 0.03760158488251504
0 2 -0.09215416985186556
0 3 0.04835038330099011
0 4 0.01166976817400868
0 5 0.10010843302582133
0 6 0.016543783515680838
0 7 -0.03843244729238682
0 8 0.016596294979545283
0 9 0.09570146779430996
0 10 -0.061854793916947697
0 11 0.0761882470304943
0 12 -0.03460201113135039
0 13 -0.0590899038061721
0 14 0.013289852895768265
0 15 -0.015226863687069651
0 16 -0.01006722102836818
0 17 0.0074220843176612565
0 18 0.031672450512630936
0 19 0.04342613934585501
0 20 -0.02421816078556884
0 21 0.030860407508417745
0 22 0.08824589221347602
0 23 0.07794926780996994
0 24 0.004186259473970136
0 25 0.04528664063563587
0 26 -0.01969822630518003
0 27 -0.09443631770394822
0 28 0.05394302682124859
0 29 -0.08718429929144565
0 30 -0.02087188884615898
