## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.0817004303388411
0 1 -0.07062342392524112
0 2 -0.02616336168162709
0 3 -0.018825873466381163
0 4 0.0751135092726627
0 5 0.058676883402059336
0 6 -0.05661465816537543
0 7 0.030362753967167644
0 8 0.09379495418927083
0 9 -0.021423960258249924
0 10 -0.03902167291922737
0 11 0.08047370968135469
0 12 -0.09888196516152607
0 13 0.08299528929162425
0 14 -0.09494006338422661
0 15 0.07787943024242547
0 16 0.09708212724234858
0 17 0.0997291328782126
0 18 5.874173084450414E-4
0 19 -0.030356977938293887
0 20 -0.0961831097786568
0 21 -0.0753281807300615
0 22 0.0856680270481377
0 23 -0.0058026345886887
0 24 -0.07255379800677328
0 25 0.038195027836770035
0 26 -0.030533901517150734
0 27 -0.09410047380198691
0 28 -0.01172449638344572
0 29 -0.0853827906581444
0 30 -0.025465231388807297
