## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.07218598289447845
0 1 0.08592572332373424
0 2 -0.0586137413093209
0 3 -0.07535943883463778
0 4 0.060939655803556585
0 5 0.0728204573886358
0 6 0.022056538064273826
0 7 0.04598092381201089
0 8 -0.006724459282774716
0 9 0.04275038621795954
0 10 0.07812058190400356
0 11 -0.005721949629283777
0 12 -9.95233722795989E-4
0 13 -0.05981387701300162
0 14 0.07775100003729488
0 15 0.030615409643147233
0 16 -0.023216219958369762
0 17 0.07638123728992588
0 18 -0.036626454478665006
0 19 -0.009972268061726568
0 20 -0.061219374393485
0 21 -0.07847724870258047
0 22 0.022360681085334164
0 23 -0.07534604435984811
0 24 -0.0581609997132895
0 25 0.004686947930547442
0 26 -0.006435563525667201
0 27 0.02284061463042536
0 28 -0.06283725808339598
0 29 0.05724692960603911
0 30 -0.0566483810544014
