## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.02513861430333252
0 1 0.038513936473223986
0 2 -0.08457313306107646
0 3 0.0568985862030504
0 4 -0.0016012039466750416
0 5 -0.023148075286170623
0 6 0.08025073073693098
0 7 -0.08700028983518923
0 8 -0.03960747085286655
0 9 0.028926992608280605
0 10 0.06772769466596136
0 11 -0.07148951572382425
0 12 0.032115657458370375
0 13 0.09562311148189309
0 14 -0.00574597756680139
0 15 -0.06974330193473265
0 16 -0.05787269356769001
0 17 -0.0894762694853695
0 18 0.02672487380986878
0 19 0.09943098757164877
0 20 -0.020233904958374054
0 21 0.04790627714535061
0 22 -0.025068530446634225
0 23 0.0055422715294212496
0 24 -0.05857810083943343
0 25 -0.049848220718521005
0 26 -0.07259754647398406
0 27 0.027832078017808598
0 28 -0.012864464885404199
0 29 -0.07560386117324815
0 30 0.08296190678795974
0 31 0.06363727951572508
0 32 -0.09392075756567721
0 33 -0.0682000993206915
0 34 0.06948688768329202
0 35 -0.030780426791211866
0 36 0.025745138730007163
0 37 -0.07428861422272195
0 38 0.0631989985704422
