## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.021205301012159724
0 1 -0.07794036911556738
0 2 -0.041425766251320814
0 3 -0.07263890313393004
0 4 0.09067694072564086
0 5 -0.002952347621755304
0 6 0.0501455239469044
0 7 0.02268843586126295
0 8 0.05480275343311442
0 9 0.04440216573013757
0 10 -0.09772097691611088
0 11 0.04966260722965292
0 12 0.07206523613730448
0 13 0.0868296407368287
0 14 -0.047533068462420044
0 15 -0.07972001581306477
0 16 0.0773736346860998
0 17 0.027039880252132102
0 18 -0.022867585410955887
0 19 -0.0806763661752802
0 20 -0.05496057351103402
0 21 0.03770427743324241
0 22 0.06998292765932498
0 23 0.004185836312078467
0 24 0.07760063537940039
0 25 0.07075462636524948
0 26 0.09977627824727218
0 27 0.06392158050324342
0 28 -0.026302157408281863
0 29 0.08485613582476656
0 30 0.047474907391657696
0 31 0.011734735614265471
0 32 0.09031052347644213
0 33 -0.07269321067874235
0 34 -0.07460792740216139
0 35 0.09585862015178977
0 36 0.0971472429781815
0 37 0.06510455956103918
0 38 -0.03787415474653244
