## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.04321184152209245
0 1 0.09015062401377413
0 2 -0.06449712437205725
0 3 -0.06513096980461212
0 4 0.03210648605392692
0 5 0.03822271938383761
0 6 0.02980258209916996
0 7 -0.06848287198854468
0 8 0.0992917288213351
0 9 -0.05448810448609113
0 10 -0.04759468735734388
0 11 -0.09876545523704242
0 12 0.05880923663286212
0 13 0.0013936699431632955
0 14 -0.033468510602884305
0 15 -0.03165803687085073
0 16 0.02360940509457485
0 17 -0.05388874125226102
0 18 0.07155237123479029
0 19 0.02307246342637815
0 20 -0.0604992645027116
0 21 -0.026067182961465835
0 22 0.011172433742839355
0 23 0.05470617011003603
0 24 0.03922885286317965
0 25 -0.05364441480300654
0 26 0.015960680911455766
0 27 -0.01802113031558673
0 28 -0.007387570251603377
0 29 -0.04421574741713781
0 30 0.07156391859895024
0 31 -0.022096704168287733
0 32 -0.044336462282765506
0 33 -0.06369848053972291
0 34 0.01284426302296366
0 35 0.005389128054124749
0 36 -0.023395434312471552
0 37 0.03219214055605899
0 38 0.059663545340299606
