## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 0.0162780610406766
0 1 0.08684662472317324
0 2 -0.012766441787983926
0 3 -0.055505881709545846
0 4 0.01762624665458219
0 5 0.056092004685348966
0 6 -0.01975360769240089
0 7 -0.08287630614490954
0 8 -0.0201379367477298
0 9 -0.07038179827727954
0 10 -0.09515945709979289
0 11 -0.0921684230012824
0 12 -0.07987287426672095
0 13 -0.05357477087950432
0 14 0.024863197515811546
0 15 -0.03432594121523759
0 16 -0.01305984705257001
0 17 -0.05355518594225952
0 18 0.05879498357287717
0 19 -0.0676633349042673
0 20 0.05482784789399614
0 21 -0.08530047853178782
0 22 0.03302293802277533
0 23 -0.028963122966368507
0 24 -0.0039788650931061875
0 25 0.0331387085830403
0 26 0.09004691446815616
0 27 0.012312135902259436
0 28 -0.03875873728827908
0 29 -0.04155031769599063
0 30 -0.04602533121745716
0 31 0.0075630247828871525
0 32 0.07111519013925532
0 33 -0.062437328681612635
0 34 -0.06950807936334168
0 35 0.07338993160307158
0 36 -0.036980132669569836
0 37 -0.06007563805090577
0 38 -0.09801987007750018
0 39 0.06653020325112685
0 40 0.05898000809740804
0 41 0.06412287801504135
