## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.07239966870206607
0 1 0.021011928591836062
0 2 -0.014246973102969988
0 3 -0.08571473862595726
0 4 -0.012902057237812396
0 5 0.05640185554630396
0 6 -0.015380320647091848
0 7 0.021845312580605042
0 8 -0.04940657499766518
0 9 -0.028816716696757446
0 10 -0.0906979513963531
0 11 -0.08533935447866066
0 12 0.05920027640055295
0 13 0.08444202402272118
0 14 -5.123742068873768E-4
0 15 0.024447202879553494
0 16 -0.03893919520653173
0 17 0.010104448820207912
0 18 -0.030720330807547273
0 19 0.07931096059193847
0 20 0.008104559444838101
0 21 0.03303326534291368
0 22 0.005012196052589781
0 23 0.02355320741750135
0 24 0.027648962671700472
0 25 -0.008980265680032339
0 26 -0.005916290226892683
0 27 -0.020189776957984792
0 28 0.012445193991381392
0 29 0.05545885148937404
0 30 0.061389791113822124
0 31 -0.09493439644575119
