## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.03136764055890011
0 1 0.09159135175251036
0 2 0.051369721570676374
0 3 0.08605149692972491
0 4 -0.007711313488900258
0 5 -0.08380357695281192
0 6 -0.0725747191908761
0 7 -0.07208689059722662
0 8 0.07769583773235145
0 9 -0.0955252444072972
0 10 0.02933431430384643
0 11 -0.06522151731421225
0 12 -0.06280292746799561
0 13 -0.042280622473109
0 14 -0.09309235923510763
0 15 0.0608218041592344
0 16 0.01386614618661038
0 17 -0.09749347895528372
0 18 -0.021977029739303617
0 19 0.051430178357511264
0 20 -0.024711310769236404
0 21 0.02083874570106882
0 22 -0.088792781283742
0 23 0.03731019399753941
0 24 -0.06319336795914145
0 25 0.03321853323087305
0 26 0.07148324857953
0 27 -0.06932859454191828
0 28 0.003384502658441227
0 29 -0.09060746095250746
0 30 0.026740403046963908
0 31 -0.03889840096235275
