## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.0985190005843378
0 1 0.040134698264808366
0 2 0.03118503666615359
0 3 -0.0724483644967157
0 4 -0.0037503832387171883
0 5 -0.09118062095961128
0 6 -0.0604396954092416
0 7 0.0747775525408715
0 8 -0.037606899100849654
0 9 0.05400407806088133
0 10 -0.027885284665865963
0 11 -0.05725912431047015
0 12 0.0419973152931881
0 13 0.012199071519528013
0 14 0.05739194631807167
0 15 0.07981712603488801
0 16 0.06526775816985657
0 17 0.03179571872905414
0 18 -0.019263923743516174
0 19 -0.04453972558421638
0 20 0.06822219008493985
0 21 -0.00628642471721351
0 22 -0.06988321733017411
0 23 0.03348779862772976
0 24 0.09341343737410028
0 25 -0.08076760602412741
0 26 -0.0733097499292659
0 27 -0.015314446197901182
0 28 0.030464068514544747
0 29 0.0670715565857004
0 30 0.04167609289288521
