## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.009387304681179758
0 1 0.08310643984030305
0 2 0.04366500182675631
0 3 -0.02192196277360269
0 4 -0.02614872167267496
0 5 0.006691031273899034
0 6 -0.030347054264663213
0 7 -0.057738819056314894
0 8 -0.07300246244904397
0 9 0.08814647466301428
0 10 0.05267449253511582
0 11 -0.001993704708380702
0 12 -0.07890660828518496
0 13 -0.0525623499720015
0 14 0.048923092279478005
0 15 0.058818176621545405
0 16 -0.0549568024049237
0 17 4.270679071675378E-4
0 18 -0.00450081698464894
0 19 -0.09832104608383374
0 20 0.017196462230469358
0 21 0.07651059386317313
0 22 -0.04738803066521042
0 23 -0.008212692380371603
0 24 0.09736797425293958
0 25 0.005974478367583611
0 26 0.04263061451905886
0 27 0.07770387079208456
0 28 0.0991908520567643
0 29 0.025753756379577577
0 30 0.07637591977794445
0 31 0.07553445167569296
0 32 -0.07982853902385359
0 33 -0.041238824019997906
0 34 -0.06423263884920057
0 35 -0.0857817662067261
0 36 0.07406314174740121
0 37 0.09812470161166034
0 38 0.0205678894951974
0 39 -0.00788725633174181
0 40 0.010672587649558356
0 41 0.09791677445173264
