## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.041997266607568376
0 1 0.0864970157883924
0 2 0.09469146837004593
0 3 -0.059049044695045995
0 4 -0.00910904473245282
0 5 0.05760224109689335
0 6 -0.025944957186643913
0 7 -0.08587207874041716
0 8 -0.06684889502195054
0 9 -0.019612623560788366
0 10 0.030668011975223047
0 11 -0.029603172305786244
0 12 0.007228178090802822
0 13 -0.01336072574213859
0 14 0.06786948152989726
0 15 0.05086720445578907
0 16 -0.08736943761711112
0 17 0.060591203243360675
0 18 -0.007698836098650851
0 19 -0.06950464590120299
0 20 -0.06659386160813208
0 21 -0.013356474413322255
0 22 0.017006390709258586
0 23 -0.03246154134797202
0 24 0.06574295447788475
0 25 -0.08605717187649156
0 26 0.014493433138425597
0 27 -0.05624174680412852
0 28 0.071877171242752
0 29 -0.03483773088259613
0 30 0.08539648934416644
0 31 0.056968758606910995
0 32 0.08960458979168946
0 33 -0.04426168879428953
0 34 -0.011206936228720038
0 35 -0.08728498965501785
0 36 -0.09701216307821585
0 37 -0.03464122015846272
0 38 0.006226199679076672
