## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.07668590571395671
0 1 -0.02744207235615278
0 2 0.06562192294141876
0 3 -0.03574376198017494
0 4 -0.01388072833410489
0 5 -0.02235770173014826
0 6 0.08345186565393192
0 7 -0.0554293742558281
0 8 0.017256033727030776
0 9 -0.051599170333345455
0 10 -0.09514874700654934
0 11 0.09937855642681133
0 12 0.08160077426185162
0 13 0.0044051322776895545
0 14 0.06035309526354209
0 15 0.023784962721712228
0 16 -0.04722121052177407
0 17 0.009442332774330167
0 18 -0.011789715833092596
0 19 -0.08997147668009976
0 20 -0.034918398629452646
0 21 -0.09074645948594554
0 22 -0.09323204509334201
0 23 0.05466970527879682
0 24 0.07758264437661089
0 25 -0.035231029167957166
0 26 0.0727143617686948
0 27 -0.010010373325697576
0 28 -0.0905314576712799
0 29 -0.09351205629784332
0 30 -0.01798084760249487
0 31 -0.014187067747116089
