## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.04235072996337817
0 1 -0.0941358263727012
0 2 0.10043049151701092
0 3 -0.038311672106698176
0 4 -0.004435769815134319
0 5 0.09897636781531888
0 6 -0.06952299929694056
0 7 0.027459481521877816
0 8 -0.06500230925181827
0 9 0.04846569149924623
0 10 0.04887451002179412
0 11 0.05408510388394762
0 12 -0.08101999306598832
0 13 0.027671195991712826
0 14 -0.07089802865620863
0 15 0.05134098217205261
0 16 0.03457540538856758
0 17 -0.05937230656855289
0 18 -0.02157494556256342
0 19 -0.0058456686304422766
0 20 -0.059966466781574405
0 21 0.030211433809726126
0 22 -0.0825221944576665
0 23 0.0017898007136611382
0 24 0.09916191086666756
0 25 -0.011562411069103884
0 26 -0.0456824383643676
0 27 -0.012451947044307427
0 28 0.052879978683589526
0 29 0.04486556161029835
0 30 -0.03220803140785416
0 31 0.03243684768676758
