## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.09260347759262771
0 1 0.05093302330468805
0 2 0.047156693156778076
0 3 0.06532072236542161
0 4 -0.08422639647921026
0 5 -0.03657090365099071
0 6 0.09841910841961915
0 7 -0.08831243902515219
0 8 -0.0862754603042566
0 9 -0.06292043299198
0 10 0.07701701901338671
0 11 0.09630399406369286
0 12 0.07003556175098129
0 13 -0.04700074035629463
0 14 -0.062235345003294903
0 15 0.012084945435282579
0 16 0.035357390989124486
0 17 -0.06971605421649488
0 18 0.0041842028111849896
0 19 0.04481086348868446
0 20 0.08621861330393339
0 21 0.09682540036021686
0 22 -0.049320916371399855
0 23 -0.027277359117012005
0 24 0.07183642582563876
0 25 -0.07280581535156336
0 26 -0.07722499028059442
0 27 -0.055292749400947944
0 28 -0.08134638957430153
0 29 -0.06492120565658989
0 30 0.0845833607866054
0 31 -0.0025268257595598698
