## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.02872783726580625
0 1 0.07114442243410814
0 2 0.03395086745893388
0 3 0.10107744100567084
0 4 0.0864165465969372
0 5 -0.043601903297771624
0 6 0.012320306631001652
0 7 0.09136975509334802
0 8 0.08058849746967185
0 9 0.050809318382553634
0 10 -0.04880176829769939
0 11 -0.028550548128936787
0 12 0.09601608070905085
0 13 0.09036493240886587
0 14 0.01732785911755227
0 15 0.04382109707867371
0 16 0.06620925754230435
0 17 0.08455434530866623
0 18 0.04967289726869844
0 19 -0.0036226025584056927
0 20 -0.06952897239424641
0 21 -0.009512829446182567
0 22 -0.09684226647683684
0 23 0.07350343579565931
0 24 0.05810668994141812
0 25 -0.07711484395671571
0 26 -0.05507611300492788
0 27 -0.0058338964285451
0 28 0.09636715121481372
0 29 0.06605000794666546
0 30 -0.03878073080883522
0 31 0.0029782294295728207
