## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.014732386131559829
0 1 -0.0044256390977708395
0 2 0.002941118841837345
0 3 -0.026629396862455735
0 4 0.04098223053111819
0 5 -0.03630461327127004
0 6 -0.00985700357322565
0 7 -0.00879036857013078
0 8 -0.026904493361689655
0 9 0.048032833466588244
0 10 -0.040313819304313395
0 11 0.011046263507662387
0 12 0.05157986715745479
0 13 -0.07180298866198781
0 14 0.049916813664745215
0 15 0.05761270279471408
0 16 0.08017672878815403
0 17 -0.07701657509098084
0 18 0.005510950505612007
0 19 0.09397957881441395
0 20 0.014476240976280424
0 21 -0.019920500091486448
0 22 0.008287115821902462
0 23 -0.03384586836108334
0 24 0.03555846108989316
0 25 0.0749753765385583
0 26 -0.074172544738949
0 27 0.054828144485707116
0 28 0.07622886652488911
0 29 -0.07788317890072727
0 30 0.017415320500731468
