## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.024539530056937185
0 1 -0.04468041733093928
0 2 0.016834625698478333
0 3 0.041192839361170394
0 4 -0.04832132903824351
0 5 -0.015885323349730685
0 6 0.0012461357433606968
0 7 0.06010006022705412
0 8 0.06621721593591645
0 9 0.05561825212715805
0 10 0.0530183653749587
0 11 -0.08060669423782311
0 12 -0.07318224861361763
0 13 0.06900306544924094
0 14 -0.05303439524677786
0 15 -0.031018488417414634
0 16 0.09143786064393875
0 17 -0.02381330089434867
0 18 0.08972340940248366
0 19 0.012334772599191413
0 20 0.027130127834527944
0 21 -0.08066770833826889
0 22 0.05324129227547914
0 23 0.08950503756679698
0 24 -0.022188644207206988
0 25 -0.07189203385430228
0 26 0.026862737042089763
0 27 -0.05785893065437361
0 28 -0.09798942060959748
0 29 -0.005306909364610101
0 30 -0.020890613096857143
0 31 0.09857209847416776
0 32 -0.017744930365014518
0 33 0.04062987406339788
0 34 0.028913111016745
0 35 -0.010313519888659538
0 36 0.06698563591568828
0 37 0.026167476742122376
0 38 0.07818816602230072
