## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 0.03819115099524841
0 1 -0.069243486435827
0 2 -0.08636405890660515
0 3 -0.08830676835856592
0 4 0.01578167211379555
0 5 -6.130391657643147E-4
0 6 0.06697107590619145
0 7 -0.03305396762740009
0 8 0.03182411621452036
0 9 0.009113536148539462
0 10 0.05566572260885568
0 11 -0.08109600506557559
0 12 -0.09081308158778727
0 13 -0.08549799418173291
0 14 -0.06646755170734414
0 15 -0.038580075579982644
0 16 -0.007306424421801061
0 17 0.07248883522159671
0 18 -0.08234165651121925
0 19 0.022287721093150723
0 20 0.09671466888620138
0 21 0.05504230100221658
0 22 -0.01204014851039798
0 23 -0.01377165034282427
0 24 -0.044447679376614674
0 25 0.06419210556933613
0 26 -0.09925736557255527
0 27 0.04412107476247079
0 28 0.036376763114120345
0 29 0.017529485949694525
0 30 0.02116141070299126
0 31 0.0954070469474222
0 32 -0.06304553648186687
0 33 -0.08560844815772017
0 34 0.0829321880855511
0 35 0.08529301522487465
0 36 0.061287893681441705
0 37 0.0326903281771233
0 38 -0.02194129303097725
