## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 0.05766777580698098
0 1 -0.034427076618418595
0 2 -0.02863699114722054
0 3 0.04647005274059064
0 4 0.06421463005217086
0 5 0.07095777347723435
0 6 -0.006286558204315365
0 7 0.08062197658360437
0 8 0.08242323728330143
0 9 -0.0380009612339733
0 10 -0.019472710363294923
0 11 0.05106931242477841
0 12 -0.06201542627049375
0 13 0.008623935404486487
0 14 -0.06618373612104608
0 15 -0.09511850592986533
0 16 0.008795926943212658
0 17 -0.08554625209186904
0 18 -0.0405601860573196
0 19 -0.04592351820323661
0 20 0.0020260891074391713
0 21 -0.04979043006203924
0 22 -0.001919665113205783
0 23 0.09963104361254571
0 24 -0.014461615236683116
0 25 0.0889911862338557
0 26 -0.041690587938575926
0 27 -0.05855473345640679
0 28 0.07263567905713789
0 29 0.004829179238365266
0 30 0.0387452132999897
