## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.06669201071849375
0 1 0.07790016737262705
0 2 -0.02002099783845291
0 3 0.07359726324837303
0 4 -0.03172213674786318
0 5 -0.009364719077572078
0 6 0.06261478257528193
0 7 0.009406678872325555
0 8 0.02861320468946939
0 9 -0.06239928562003539
0 10 -0.006441011447361499
0 11 0.06102077840984327
0 12 0.08849865129769414
0 13 0.020674204156499017
0 14 0.03149012302956317
0 15 0.09646660684829801
0 16 0.08495151022304526
0 17 -0.09505260745258537
0 18 0.006066268651142776
0 19 -0.09688273198483499
0 20 -0.03892241882989737
0 21 0.08445922388973787
0 22 -0.06247380323668314
0 23 0.03534296263143245
0 24 -0.04359373842019139
0 25 0.03112247776691652
0 26 -0.022165061755639617
0 27 0.020191689223126422
0 28 0.06681532586858203
0 29 -0.0436911003814541
0 30 0.056827061558871544
0 31 -0.040587715804576874
