## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.07082611710215625
0 1 0.0679873831836398
0 2 0.08566725656591255
0 3 -0.08957735798262562
0 4 0.09381189912061798
0 5 0.030033858542596704
0 6 -0.06376594410490455
0 7 -0.02776785658866857
0 8 -0.021211159579312848
0 9 -0.09362668494752703
0 10 0.001111176062241629
0 11 0.0036147385752649873
0 12 0.05545223916549528
0 13 -0.04909563267283493
0 14 0.08299963249694041
0 15 0.0980177772954264
0 16 -0.09025446369057587
0 17 -0.027785293767705256
0 18 0.010676563220654028
0 19 0.03422216747307832
0 20 0.08425267836526643
0 21 0.06659465004143664
0 22 -0.01874364629567015
0 23 0.04482692759741227
0 24 -0.05150908665678837
0 25 0.09490231241933232
0 26 0.015106460676765951
0 27 -0.03640136007218434
0 28 0.08651285687088592
0 29 0.06107626006244076
0 30 0.0667199075200958
0 31 -0.06046464160941641
0 32 -0.02545793099858727
0 33 -0.06466625273703554
0 34 -0.07810881575336687
0 35 0.06114055961370468
0 36 -0.06575926757902288
0 37 0.022848418180555354
0 38 0.016214359551668167
