## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.03190197756434215
0 1 -0.03360049531097484
0 2 0.044354377814157776
0 3 -0.0044875884677296855
0 4 0.05235296790432945
0 5 0.09530704845762371
0 6 -0.10097807152773408
0 7 -0.022018387183713732
0 8 0.0561779166537893
0 9 0.09349110898170555
0 10 0.07958710143644826
0 11 -0.05162712971630044
0 12 0.03783744124356708
0 13 -0.007720200284540923
0 14 -0.06737034326795338
0 15 0.027409393336965522
0 16 0.07856597029569964
0 17 -0.0961203811712059
0 18 0.045338153116357555
0 19 0.0040997124427179414
0 20 0.011416916784857888
0 21 0.06742365033550349
0 22 0.09294758189394403
0 23 -0.09972241594170864
0 24 -0.060032424460203626
0 25 0.09013692792931824
0 26 -0.023427574478713492
0 27 -0.04189270870615472
0 28 0.09614625567256825
0 29 -0.013189113162133205
0 30 0.051507106700439016
0 31 0.0066110309443898445
0 32 -0.0642377012669069
0 33 -0.030616467256894594
0 34 0.09345054752680061
0 35 -0.03633272136766242
0 36 -0.02029394346622285
0 37 0.036782155773180523
0 38 0.07417691498994827
