## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.0355529066240277
0 1 0.06069563004349052
0 2 -0.06240824516244821
0 3 -0.07640699357872811
0 4 -0.058216787585763805
0 5 0.056576822891003804
0 6 0.02862901026389584
0 7 0.006507768579360822
0 8 0.04934740446496632
0 9 -0.07005236520594875
0 10 -0.08859247309706354
0 11 0.012440531097033842
0 12 -0.06897838431508103
0 13 -0.03592557834641456
0 14 -0.06599340521236748
0 15 -0.0935615261303483
0 16 0.024504242687787725
0 17 -0.07122745018703601
0 18 0.07767859961653818
0 19 -0.015978876034261413
0 20 0.09940142960830249
0 21 -0.08969234702545399
0 22 -0.01677005746455192
0 23 -0.08765516702071867
0 24 -0.008063241079257486
0 25 -0.029990932464491953
0 26 -0.092219883316075
0 27 0.006027910558700579
0 28 0.013881822456471207
0 29 0.09774322278024533
0 30 0.013357909813571737
0 31 0.08664659607542206
0 32 0.06881107049061505
0 33 0.07180173839125757
0 34 0.07933631725715769
0 35 0.06000029105122745
0 36 0.010825919243842162
0 37 -0.063879996752719
0 38 -0.01266326941549778
