## ListNet
## Epochs = 1500
## No. of features = 30
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
0
0 0 -0.08159174528395972
0 1 0.08114349550496572
0 2 -0.01768358865078414
0 3 0.017472363813529224
0 4 0.031288291970814425
0 5 -0.03494276677395864
0 6 0.05807677204417912
0 7 0.04241129069083268
0 8 0.06059604505120215
0 9 0.09145108938791385
0 10 -0.03930168764818787
0 11 -0.03993026832408767
0 12 -0.06405943437997492
0 13 -0.06170910670746495
0 14 -0.016358678678540677
0 15 -0.06872582207108512
0 16 -0.04407107412341494
0 17 0.06049188733050729
0 18 -0.02436959989760442
0 19 0.004550412165137025
0 20 0.0027115862788415174
0 21 -0.07919568267385808
0 22 0.04597841676975865
0 23 0.08444286225311579
0 24 0.052222839795119526
0 25 0.02711494621307342
0 26 -0.02231798335746405
0 27 0.03200001654129412
0 28 0.0936285885230759
0 29 0.03222354930811829
0 30 0.05483981966972351
