## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.07129725439587717
0 1 -0.02445041794578821
0 2 0.020934590075077582
0 3 0.0414624802562359
0 4 0.07251585420059135
0 5 -0.0948481384201456
0 6 0.013545302150276486
0 7 -0.00877707792351117
0 8 0.005368044707053306
0 9 -0.05546903683303319
0 10 -0.07977411800081498
0 11 -0.07779556752673124
0 12 0.0711782311597526
0 13 0.07224887611256399
0 14 -0.08391913318029748
0 15 -0.03703723095294428
0 16 -0.021678781238375504
0 17 -0.039432528382077135
0 18 -0.08457384294716307
0 19 0.07843345832209421
0 20 0.08826755677545955
0 21 0.04229900631955962
0 22 -0.05230171564537257
0 23 0.08555884184956611
0 24 0.0729531708382863
0 25 -0.01122296953135551
0 26 0.04810544573963517
0 27 -0.0055651817960987214
0 28 -0.036246600192435724
0 29 0.07750896827706101
0 30 0.05434113282979413
0 31 -0.0716848224401474
