## ListNet
## Epochs = 1500
## No. of features = 41
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
0
0 0 -0.08378001240758086
0 1 0.07986635645338849
0 2 -0.010815673643766689
0 3 0.025315983028591966
0 4 0.047112073083875015
0 5 -0.07960409967600013
0 6 -0.05821513494997362
0 7 0.022581299795934498
0 8 0.0803378757724351
0 9 0.09740080707489826
0 10 0.06772655673260762
0 11 -0.035858188892032045
0 12 -0.016349079597174757
0 13 -0.02515075032826046
0 14 0.08375824865287075
0 15 0.03684549222121052
0 16 0.061475757095049516
0 17 0.08061694918739973
0 18 0.07479912552581382
0 19 0.02052374457187895
0 20 -0.014482642510029358
0 21 0.05112602075765181
0 22 0.01569129642507068
0 23 -0.06395108007115281
0 24 -0.09778720072486634
0 25 0.08357185844039439
0 26 -0.08277668078037177
0 27 0.04049112413999113
0 28 -0.030547070067773817
0 29 -0.09526280652358635
0 30 0.049212373198052224
0 31 0.076810992269259
0 32 0.07698508629245593
0 33 -0.07268214085384538
0 34 -0.027790527508232188
0 35 -0.08123300875532123
0 36 -0.073670066253694
0 37 -0.06755460659302444
0 38 -0.08642577123188853
0 39 6.632561444920238E-4
0 40 0.07047895738721403
0 41 -0.01708405651152134
