## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 -0.012227886690085536
0 1 -0.016796156781729927
0 2 -0.09457932602589181
0 3 -0.0510635326482001
0 4 -0.04268559518798472
0 5 0.03418666868307232
0 6 -0.011459112638859067
0 7 -0.07613855748179525
0 8 -0.0874370146941667
0 9 -0.08546326520677602
0 10 -0.03146289258070116
0 11 -0.07043217699326587
0 12 0.07093830722053451
0 13 -0.04665421809752964
0 14 0.060436991172309246
0 15 0.06906682372767903
0 16 -0.08658026152350984
0 17 -0.0017949185910644773
0 18 0.018821965517904393
0 19 -0.04427225038217025
0 20 0.018029025725547813
0 21 0.006356570795714125
0 22 0.060532899905651236
0 23 -0.04647866019069592
0 24 -0.06574623134098531
0 25 -0.0766802557421131
0 26 0.09427625315870967
0 27 0.06843238173549065
0 28 -0.09584734634801002
0 29 -0.06724100278567867
0 30 -0.04256352122256017
0 31 0.09890381991863251
