## ListNet
## Epochs = 1500
## No. of features = 38
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
0
0 0 -0.010692014715426945
0 1 0.007365849583354833
0 2 -0.019188107385934457
0 3 -0.004184062176566774
0 4 0.04490993033205895
0 5 0.049722533705712474
0 6 0.046974522767154366
0 7 0.011380411107821934
0 8 -0.0772217300288993
0 9 0.07405015293857119
0 10 -0.08098325420087454
0 11 -0.061323834506523206
0 12 -0.017715611227492902
0 13 -0.0282138578665563
0 14 -0.0728936856807634
0 15 -0.02058006282875087
0 16 0.007897941234462703
0 17 0.09244484478644695
0 18 0.012275701424253596
0 19 0.025014741666175056
0 20 -0.03988693630892711
0 21 -0.06141643004626457
0 22 0.013254814182151466
0 23 -0.01766777189055563
0 24 0.01766098559948507
0 25 0.08892593759855853
0 26 -0.03753570447738551
0 27 -0.0857832951514375
0 28 0.06262636817830403
0 29 -0.028380158566464465
0 30 0.00531904314959725
0 31 0.03840413253173838
0 32 -0.057823687978163334
0 33 0.08387788467697183
0 34 -0.06294465789213691
0 35 -0.005757424565948076
0 36 0.004477025587373741
0 37 9.492797761793796E-4
0 38 0.03543983772397041
