## ListNet
## Epochs = 1500
## No. of features = 31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
0
0 0 0.02236012649895092
0 1 -0.01796986779069692
0 2 -0.010879673718241788
0 3 -0.02969021889903402
0 4 -0.07554003066839429
0 5 -0.014728929752947189
0 6 0.06594177002698307
0 7 0.08880204872977901
0 8 -0.012564165120840081
0 9 -0.04832855436814513
0 10 0.02243463708673505
0 11 0.10007063759738449
0 12 -0.03688026943276035
0 13 0.027058927777269367
0 14 -0.06521628285046745
0 15 0.05996415729380263
0 16 -0.060105484953048356
0 17 -0.06530825126535776
0 18 -0.06111640902573644
0 19 0.054910551940984466
0 20 -0.08230096815545881
0 21 0.025371900796846168
0 22 -0.08725536496790628
0 23 -0.08591609867735961
0 24 -0.09920891386013156
0 25 0.06047722108390586
0 26 0.015243306242071394
0 27 -0.017694920093914733
0 28 0.010949150019959586
0 29 0.08980025418808499
0 30 -0.06637787191577688
0 31 0.04039813205599785
